Anthills of the Savannah


Chinua Achebe


	Published 1988
	'Party? But that was last night.'
	'Yes, it was last night. And I am asking how did it go?'
	'It went all right.'
	They were both seated now, she on the sofa, he on a chair across the low centre table standing on a brown circular rug. They sat staring at each other for minutes, if not hours. Chris was completely at a loss. He had never had to cope with BB in such a mood and was quite unprepared. At last he got up, walked a few steps and stopped in front of her.
	'Will you be good enough, BB, to tell me in what way I have now offended you.'
	'Offended me? Who said you offended me?'
	'Then why are you behaving so strange.'
	'I am not behaving strange. You are! Chris, you are behaving very strange indeed. Listen, let me ask you a simple question, Chris. I am the girl you say you want to marry. Right? OK, I am taken away in strange, very strange circumstances last night. I call you beforehand and tell you. You come over here and all you say to me is: don't worry, it's all right.'
	'I never said anything of the sort to you.'
	'Chris, you asked me, the girl you want to marry, to travel forty miles at night to Abichi ...'
	'To Abichi? You didn't say it was Abichi, did you?'
	'That's not the point. You asked the girl you want to marry to go along and keep all options open. Do you remember that? Well, I'm sorry to inform you I did not take your advice.'
	'You are being ...'
	'Please, don't interrupt. I go off forty miles to this weird party.'
	'BB, you never told me it was to Abichi.'
	'Please, let me finish. I am carried off to this strange place and my future husband retires to his bed, sleeps well, wakes up, listens to the BBC at seven, has his bath, eats his breakfast and sits down afterwards to read the papers. Perhaps even take a walk in the garden. It is still only nine o'clock, so perhaps you go to your study and attend to some work you brought home. And then, finally at midday you remember the girl you asked to keep all the options open. You pick up the phone and tell her oh, you're back!'
	'I didn't want to call earlier if that's what you are complaining about ...'
	'I am not complaining about anything. You didn't want to call earlier. Exactly. You didn't! You know why you didn't? Because you didn't want to find out if I slept in Abichi with your boss.'
	'What the hell are you talking about?'
	'You didn't want to catch me out. Why? Because you are a very reasonable man, Chris. You are a very considerate man. You wouldn't hurt a fly. Well, I have bad news for you. You are damn too reasonable for this girl. I want a man who cares, not a man ...'
	'BB, you are out of your mind!'
	'She wants a man who cares enough to be curious about where his girl sleeps. That's the kind of man this girl wants.'
	'Well, well!'
	'Well, well. Yes, well, well. And about time.'
	'Listen BB.' (He took the remaining steps and made to place a hand on her shoulder.)
	'Take your hand off me,' she screamed.
	'Don't bark at me, BB.'
	'I'm not barking.'
	'You are. I don't know what has come over you. Screaming at me like some Cherubim and Seraphim prophetess or something. What's the matter? I don't understand.'
	He stood there where the hand he had tried to place on her shoulder had been rebuffed, and gazed down at her. She had now folded her arms across her breast and bent her head forward on her chest as if in silent prayer. Neither of them moved again or spoke for a very long time. Then Chris noticed the slightest heaving of her chest and shoulders and went and sat down on the sofa beside her and placed his left arm across her shoulder and with his right hand raised her chin gently and saw she was crying. She did not resist then as he pulled her to him and reverently tasted the salt of her tears.
	As their struggle intensified to get inside each other, to melt and lose their separateness on that cramping sofa, she whispered, her breathing coming fast and urgent: 'Let's go inside. It's too uncomfortable here.' And they fairly scrambled out of the sofa into the bedroom and peeled off their garments and cast them away like things on fire, and fell in together into the wide, open space of her bed and began to roll over and over until she could roll no more and said: 'Come in.' And as he did she uttered a strangled cry that was not just a cry but also a command or a password into her temple. From there she took charge of him leading him by the hand silently through heaving groves mottled in subdued yellow sunlight, treading dry leaves underfoot till they came to streams of clear blue water. More than once he had slipped on the steep banks and she had pulled him up and back with such power and authority as he had never seen her exercise before. Clearly this was her grove and these her own peculiar rites over which she held absolute power. Priestess or goddess herself? No matter. But would he be found worthy? Would he survive? This unending, excruciating joyfulness in the crossroads of laughter and tears. Yes, I must, oh yes I must, yes, oh yes, yes, oh yes. I must, must, must. Oh holy priestess, hold me now. I am slipping, slipping, slipping. And now he was not just slipping but falling, crumbling into himself.
	Just as he was going to plead for mercy she screamed an order: 'OK!' and he exploded into stars and floated through fluffy white clouds and began a long and slow and weightless falling and sinking into deep, blue sleep.
	When he woke like a child cradled in her arms and breasts her eyes watching anxiously over him, he asked languorously if she slept.
	'Priestesses don't sleep.'
	He kissed her lips and her nipples and closed his eyes again.

'YOU CALLED ME a priestess. No, a prophetess, I think. I mind only the Cherubim and Seraphim part of it. As a matter of fact I do sometimes feel like Chielo in the novel, the priestess and prophetess of the Hills and the Caves.'
	'It comes and goes, I imagine.'
	'Yes. It's on now. And I see trouble building up for us. It will get to Ikem first. No joking, Chris. He will be the precursor to make straight the way. But after him it will be you. We are all in it, Ikem, you, me and even Him. The thing is no longer a joke. As my father used to say, it is no longer a dance you can dance carrying your snuff in one cupped hand. You and Ikem must quickly patch up this ridiculous thing between you that nobody has ever been able to explain to me.'
	'BB, I can't talk to Ikem any more. I am tired. And drained of all stamina,'
	'No, Chris. You have more stamina than you think.'
	'Well, I certainly seem to. But only under your management, you know.' He smiled mischievously and kissed her.
	'You know I am not talking about that, stupid.'
	She left him in bed, had a quick shower, came back and only then retrieved her dress where she had flung it and put it back on. All the while Chris's eyes were glued on her flawless body and she knew it. She next retrieved Chris's things and stacked them neatly at the foot of the bed. Then she left the room to find out about lunch. Agatha seething with resentment was seated on the kitchen chair, her head on the table, pretending to be asleep. Yes, she had finished lunch she answered while her narrowed, righteous eyes added something like: while you were busy in your sinfulness.
	Beatrice prepared a plate of green salad to augment the brown beans with fried plantain and beef stew. Agatha had not bothered to make any dessert no doubt expecting to have the pleasure of hearing her mistress's complaint. Beatrice simply ignored her and quickly put together from cakes and odds and ends in the fridge two little bowls of sherry trifles. Then she went back to the room and woke Chris up.
	It would appear from the way she beamed at him when he appeared at the table that Agatha did not include him in her moral censure. Girls at war! thought Beatrice with a private smile which the other apparently noticed and answered with a swift frown. Even Chris noticed the sudden switch.
	'What's eating your maid?' he asked as soon as she had returned to the kitchen.
	'Nothing. She is all smiles to you.'
	'Familiarity breeding contempt, then?'
	'No, more than that. She is a prophetess of Jehovah.'
	'And you are of the House of Baal.'
	'Exactly. Or worse, of the unknown god.'

OVER LUNCH she told him about last night at Abichi. Or as much as it was possible to tell. Chris took in the introductory details warily knowing that the gaiety in her voice was hiding something awful. When she finally let it out he was so outraged he involuntarily jumped up from his seat.
	'Please sit down and eat your food.' He sat down but not to eat. Not another morsel.
	'I can't believe that,' he kept saying. Beatrice's efforts to get him to resume his lunch failed totally. He had gently pushed his plate away.
	'Look, Chris, this salad is not Agatha's. _I__ made it specially for _you__.'
	He relented somewhat and shovelled two or three spoonfuls of vegetables into his mouth and set the spoon down again. Finally she gave up, saying she should have known better and not shot her stupid mouth till he had eaten. She called Agatha and asked her to put the dessert back in the fridge and bring them coffee things. Without answering, she began instead to clear the table.
	'Agatha!'
	'Madam!'
	'Leave the table alone and get us coffee, please. After that you can clear the table.'
	'Yes, madam.'
	'Let's go and sit more comfortably,' she said to Chris. 'We will have coffee and brandy. I insist on that. I want a little celebration. Don't ask me for what. A celebration, that's all. _Kabisa!__'

SLOWLY, VERY SLOWLY under Beatrice's expert resuscitation his spirits began to rally. She dwelt on the amusing trivia as much as possible and underplayed the shocks. But most masterly of all she got Chris to actively participate in recreating the events.
	'Who is that Alhaji fellow, Chairman, I think, of the Kangan/American Chamber of Commerce?' she asked.
	'Oh that one. Alhaji Abdul Mahmoud. Didn't you know him? I thought you did. You see, that's the trouble with being such a recluse. If you came out to even one cocktail party a month you would know what was going on ... Alhaji Mahmoud is himself a bit of a hermit though. He hardly appears anywhere and when he does, hardly says a word. Rumour has it that he has in the last one year knocked all other Kangan millionaires into a cocked hat. Eight ocean liners, they say, two or three private jets; a private jetty (no pun intended). No customs officials go near his jetty and so, say rumour-mongers, he is the prince of smugglers. What else? Fifty odd companies, including a bank. Monopoly of government fertilizer imports. That's about it. Very quiet, even self-effacing but they say absolutely ruthless. All that may or may not be standard fare for multi-millionaires. What I find worrying and I don't think I can quite believe it yet is that (voice lowered) he may be fronting you know for ... your host.'
	'No!'
	'Don't quote me. Rumours rumours rumours. I should know though. After all I am the Commissioner for Information, aren't I? But I'm afraid I have very little information myself ... Incidentally BB, how can you be so wicked? Imagine confronting me with that embarrassing catalogue of my morning's activities including the BBC at seven! Absolutely wicked ... But I suppose it could have been worse. You might have added, for instance, that while the ministry over which I preside dishes out all that flim-flam to the nation on KBC I sneak away every morning when no one is watching to listen to the Voice of the Enemy.'
	'That was a good performance of mine, was it?'
	'Absolutely flawless. And devastating. I don't know why you still haven't written a play. You would knock Ikem into a cocked hat.'
	'That would take some doing. But thanks all the same.'
	Before he finally left her flat a little after six she had made another passionate plea to get him to agree to patch things up with Ikem.
	'What I heard and saw last night frightened me. Ikem was being tried there in absentia and convicted. You have to save him, Chris. I know how difficult he is and everything. Believe me, I do. But you simply have to cut through all that. Ikem has no other friend and no sense of danger. Or rather he has but doesn't know how to respond. You've tried everything in the book, I know. But you've just got to try them all over again. That's what friends are for. There is very little time, Chris.'
	'Little? There may be _no__ time at all left ... I should do something; I agree, but what? You see there is nothing concrete on which Ikem and I quarrel. What divides us is style not substance. And that is absolutely unbridgeable. Strange isn't it?'
	'Very strange.'
	'And yet ... on reflection ... not so strange. You see, if you and I have a quarrel over an orange we could settle it by dividing the orange or by letting either of us have it, or by handing it over to a third party or even by throwing it away. But supposing our quarrel is that I happen to love oranges and you happen to hate them, how do you settle that? You will always hate oranges and I will always love them; we can't help it.'
	'We could decide though, couldn't we, that it was silly and futile to quarrel over our likes and dislikes.'
	'Yes,' he answered eagerly. 'As long as we are not fanatical. If either of us is a fanatic then there can be no hope of a settlement. We will disagree as long as we live. The mere prospect of _that__ is what leaves me emotionally drained and even paralysed ... Why am I still in this Cabinet? Ikem calls us a circus show, and he is largely right. We are not a Cabinet. The real Cabinet are some of those clowns you saw last night. Why am I still there then? Honour and all that demands that I turn in my paper of resignation. But can I?'
	'Yes, you can.'
	'Well, I've just told you I have no energy to do it.'
	'Nonsense!'
	'And even if I were to make one hell of an effort and turn in my paper today, what do I do after that? Go into exile and drink a lot of booze in European capitals and sleep with a lot of white girls after delivering revolutionary lectures to admiring audiences seven worlds away from where my problem is. BB, I have seen that option; I have considered it and believe me it's far less attractive than this charade here.'
	'So?'
	'So I will stay put. And do you know something else; it may not be easy to leave even if I wanted. Do you remember what he said during that terrifying debate over his life presidency? I told you, didn't I? For one brief moment he shed his pretended calmness and threatened me: If anyone thinks he can leave the Cabinet on this issue he will be making a sad mistake.'
	'Anyone walking out of that door will not go home but head straight into detention. Yes I remember that. So?'
	'I am not saying that such a ridiculous threat is what is keeping me at my post. I mention it only to show how tricky things can become of a sudden. That's why I have said a hundred million times to Ikem: Lie low for a while and this gathering tornado may rage and pass overhead carrying away roof-tops and perhaps ... only perhaps ... leave us battered but alive. But oh no! Ikem is outraged that I should recommend such cowardly and totally unworthy behaviour to him. You yourself have been witness to it again and again. And you are now asking me to go yet again and go on my knees and ask an artist who has the example of Don Quixote and other fictional characters to guide him ...'
	'Oh, that's not fair, Chris. That's most unfair. Ikem is as down to the ground, in his way, as either of us. Perhaps, more so ... You only have to compare his string of earthy girlfriends to yours truly ...'
	Having said it Beatrice immediately regretted her indulgence. She should have resisted the temptation of a soft diversionary remark. Power escaped through it leaving her passionate purpose suddenly limp ... They talked on desultorily for a little while longer and then parted without denting the problem. Chris merely restated his position before leaving.
	'You are asking a man who has long despaired of fighting to hold back a combatant, fanatical and in full gear. My dear, all he'll ever get for his pains is to be knocked flat on his face.'




NINE
_Views of Struggle__

IKEM'S DRIVE that hot afternoon was not in answer to Chris's instruction to send a reporter to the Presidential Palace. A reporter was indeed sent and he must have duly reported. Ikem went for reasons of his own, in search of personal enlightenment.
	He arrived on the grounds of the Palace just as the party was breaking up. So he could do no more for the present than exchange courtesies with the white-bearded leader of the Abazon delegation and arrange a later meeting with him and his group at the hotel where they were lodged.
	Harmoney Hotel is a sleazy establishment in the northern slums of the capital and, judging by the ease with which Ikem's inquiry led him to it, a popular resort in the neighbourhood. It is the kind of place that would boast a certain number of resident prostitutes; a couple of rooms used by three or four young men of irregular hours and unspecified occupation who sleep mostly by day; and a large turnover of small-time traders from up-country visiting Bassa periodically to replenish their stock of retail goods. It is busy and homely in a peculiar kind of way.
	Ikem had already discovered at the Presidential Palace that the delegation was not five hundred strong as he had been told but a mere six, and that the large crowd that had accompanied it to the Palace were Abazon indigenes in Bassa: motor mechanics, retail traders, tailors, vulcanizers, taxi-and bus-drivers who had loaned their vehicles, and others doing all kinds of odd jobs or nothing at all in the city. A truly motley crowd! No wonder His Excellency was reported to have received the news of their sudden arrival on his doorstep with considerable apprehension. I would too if I were in his shoes, admitted Ikem mischievously to himself.
	They were seated around five or six tables joined together in the open courtyard of the hotel, not five hundred of them now, but perhaps twenty, drinking and discussing excitedly their visit to the Palace.
	As soon as they saw Ikem enter from the street through the main iron gate into the roughly cemented courtyard everybody got up including the six visiting elders and received him with something approaching an ovation. He shook hands all round and was looking for a vacant seat when someone, a kind of master of ceremonies, indicated a vacated place of honour for him beside the white-bearded elder. Then he shouted 'Service!' very importantly and when a slouching waiter in a dirty blue tunic appeared, ordered six bottles of beer and three more roast chicken. 'Quick, quick,' he said.
	Then he surveyed the assembled group, picked up an empty beer bottle and knocked its bottom on the table for silence:
	'Our people say that when a titled man comes into a meeting the talking must have to stop until he has taken his seat. An important somebody has just come in who needs no introduction. Still yet, we have to do things according to what Europeans call protocol. I call upon our distinguished son and Editor of the _National Gazette__ to stand up.'
	Ikem rose to a second tremendous ovation.
	'When you hear Ikem Osodi Ikem Osodi everywhere you think his head will be touching the ceiling. But look at him, how simple he is. I am even taller than himself, a dunce like me. Our people say that an animal whose name is famous does not always fill a hunter's basket.'
	At this point Ikem interjected that he expected more people to beat him up now that his real size was known, and caused much laughter.
	But in spite of the drinking and eating and the jolly laughter the speaker was still able to register his disappointment that this most famous son of Abazon had not found it possible to join in their monthly meetings and other social gatherings so as to direct their ignorant fumblings with his wide knowledge. He went on with this failing at such length and relentlessness that the bearded old man finally stopped him by rising to his feet. He was tall, gaunt-looking and with a slight stoop of the shoulders.
	The shrillness in the other man's voice was totally absent here but the power of his utterance held everyone captive from his very first words. He began by thanking Abazon people in Bassa for receiving him and the other five leaders from home. He thanked the many young men a few only of whom were now present for turning out in their hundreds to accompany the delegation to the Palace and showing Bassa that Abazon had people. Then he turned sharply to the complaint of the last speaker:
	'I have heard what you said about this young man, Osodi, whose doings are known everywhere and fill our hearts with pride. Going to meetings and weddings and naming ceremonies of one's people is good. But don't forget that our wise men have said also that a man who answers every summons by the town-crier will not plant corn in his fields. So my advice to you is this. Go on with your meetings and marriages and naming ceremonies because it is good to do so. But leave this young man alone to do what he is doing for Abazon and for the whole of Kangan; the cock that crows in the morning belongs to one household but his voice is the property of the neighbourhood. You should be proud that this bright cockerel that wakes the whole village comes from your compound.'
	There was such compelling power and magic in his voice that even the MC who had voiced the complaints was now beginning to nod his head, like everybody else, in agreement.
	'If your brother needs to journey far across the Great River to find what sustains his stomach, do not ask him to sit at home with layabouts scratching their bottom and smelling the finger. I never met this young man before this afternoon when he came looking for us at the compound of the Big Chief. I had never met him before; I have never read what they say he writes because I do not know ABC. But I have heard of all the fight he has fought for poor people in this land. I would not like to hear that he has given up that fight because he wants to attend the naming ceremony of Okeke's son and Mgbafo's daughter.
	'Let me ask a question. How do we salute our fellows when we come in and see them massed in assembly so huge we cannot hope to greet them one by one, to call each man by his title? Do we not say: To everyone his due? Have you thought what a wise practice our fathers fashioned out of those simple words? To every man his own! To each his chosen title! We can all see how that handful of words can save us from the ache of four hundred handshakes and the headache of remembering a like multitude of praise-names. But it does not end there. It is saying to us: Every man has what is his; do not bypass him to enter his compound ...
	'It is also like this (for what is true comes in different robes) ... Long before sunrise in the planting or harvesting season; at that time when sleep binds us with a sweetness more than honey itself the bush-fowl will suddenly startle the farmer with her scream: o-o-i! o-o-i! o-o-i! in the stillness and chill of the grassland. I ask you, does the farmer jump up at once with heavy eyes and prepare for the fields or does he scream back to the bush-fowl: _Shut up! Who told you the time? You have never hoed a cassava ridge in your life nor planted one seed of millet.__ No! If he is a farmer who means to prosper he will not challenge the bush-fowl; he will not dispute her battle-cry; he will get up and obey.
	'Have you thought about that? I tell you it is the way the Almighty has divided the work of the world. Everyone and his own! The bush-fowl, her work; and the farmer, his.
	'To some of us the Owner of the World has apportioned the gift to tell their fellows that the time to get up has finally come. To others He gives the eagerness to rise when they hear the call; to rise with racing blood and put on their garbs of war and go to the boundary of their town to engage the invading enemy boldly in battle. And then there are those others whose part is to wait and when the struggle is ended, to take over and recount its story.
	'The sounding of the battle-drum is important; the fierce waging of the war itself is important; and the telling of the story afterwards--each is important in its own way. I tell you there is not one of them we could do without. But if you ask me which of them takes the eagle-feather I will say boldly: the story. Do you hear me? Now, when I was younger, if you had asked me the same question I would have replied without a pause: the battle. But age gives to a man some things with the right hand even as it takes away others with the left. The torrent of an old man's water may no longer smash into the bole of the roadside tree a full stride away as it once did but fall around his feet like a woman's; but in return the eye of his mind is given wing to fly away beyond the familiar sights of the homestead ...
	'So why do I say that the story is chief among his fellows? The same reason I think that our people sometimes will give the name Nkolika to their daughters--Recalling-Is-Greatest. Why? Because it is only the story can continue beyond the war and the warrior. It is the story that outlives the sound of war-drums and the exploits of brave fighters. It is the story, not the others, that saves our progeny from blundering like blind beggars into the spikes of the cactus fence. The story is our escort; without it, we are blind. Does the blind man own his escort? No, neither do we the story; rather it is the story that owns us and directs us. It is the thing that makes us different from cattle; it is the mark on the face that sets one people apart from their neighbours.'
	_The footfalls of waiters padding about the cemented courtyard rose to a new prominence in the profound silence.__
	'So the arrogant fool who sits astride the story as though it were a bowl of foo-foo set before him by his wife understands little about the world. The story will roll him into a ball, dip him in the soup and swallow him first. I tell you he is like the puppy who swings himself around and farts into a blazing fire with the aim to put it out. Can he? No, the story is everlasting ... Like fire, when it is not blazing it is smouldering under its own ashes or sleeping and resting inside its flint-house.
	'When we are young and without experience we all imagine that the story of the land is easy, that every one of us can get up and tell it. But that is not so. True, we all have our little scraps of tale bubbling in us. But what we tell is like the middle of a mighty boa which a foolish forester mistakes for a tree trunk and settles upon to take his snuff ... Yes, we lay into our little tale with wild eyes and a vigorous tongue. Then, one day Agwu comes along and knocks it out of our mouth and our jaw out of shape for our audacity and hands over the story to a man of his choice ... Agwu does not call a meeting to choose his seers and diviners and artists; Agwu, the god of healers; Agwu, brother to Madness! But though born from the same womb he and Madness were not created by the same _chi__. Agwu is the right hand a man extends to his fellows; Madness, the forbidden hand. Madness unleashes and rides his man roughly into the wild savannah. Agwu possesses his own just as securely but has him corralled to serve the compound. Agwu picks his disciple, rings his eye with white chalk and dips his tongue, willing or not, in the brew of prophecy; and right away the man will speak and put head and tail back to the severed trunk of our tale. This miracle-man will amaze us because he may be a fellow of little account, not the bold warrior we all expect nor even the war-drummer. But in his new-found utterance our struggle will stand reincarnated before us. He is the liar who can sit under his thatch and see the moon hanging in the sky outside. Without stirring from his stool he can tell you how commodities are selling in a distant market-place. His chalked eye will see every blow in a battle he never fought. So fully is he owned by the telling that sometimes--especially when he looks around him and finds no age-mate to challenge the claim--he will turn the marks left on him by the chicken-pox and yaws he suffered in childhood into bullet scars ... yes, scars from that day _our men__ pounded _their men__ like palm-fruit in the heavy mortar of iroko!'
	_The tense air was broken suddenly by loud laughter. The old man himself smiled with benign mischief.__
	'But the lies of those possessed by Agwu are lies that do no harm to anyone. They float on the top of story like the white bubbling at the pot-mouth of new palm-wine. The true juice of the tree lies coiled up inside, waiting to strike ...
	'I don't know why my tongue is crackling away tonight like a clay-bowl of _ukwa__ seeds toasting over the fire; why I feel like a man who has been helped to lower a heavy load from off his head; and he straightens his neck again and shakes the ache from it. Yes, my children, I feel light-headed like one who has completed all his tasks and is gay and free to go. But I don't want to leave thinking that any of you is being pushed away from his proper work, from the work his creator arranged with him before he set out for the world ...'
	_He stopped speaking. The silence was so complete that one could hear him gnashing his teeth. Ikem realized that other people, habitués of the Harmoney Hotel, drinking their beer at single tables in different parts of the courtyard, had also fallen under this old man's spell and now had their eyes trained on him.__
	'When we were told two years ago that we should vote for the Big Chief to rule for ever and all kinds of people we had never seen before came running in and out of our villages asking us to say yes I told my people: We have Osodi in Bassa. If he comes home and tells us that we should say yes we will do so because he is there as our eye and ear. I said: if what these strange people are telling us is true, Osodi will come or he will write in his paper and our sons will read it and know that it is true. But he did not come to tell us and he did not write it in his paper. So we knew that cunning had entered that talk.
	'There was another thing that showed me there was deception in the talk. The people who were running in and out and telling us to say yes came one day and told us that the Big Chief himself did not want to rule for ever but that he was being forced. Who is forcing him? I asked. The people, they replied. That means us? I asked, and their eyes shifted from side to side. And I knew finally that cunning had entered the matter. And I thanked them and they left. I called my people and said to them: The Big Chief doesn't want to rule for ever because he is sensible. Even when a man marries a woman he does not marry her for ever. One day one of them will die and the marriage will end. So my people and I said No.'
	_There was a huge applause, not only from the tables where the Abazon people sat but from other tables as well.__
	'But that was not the end. More shifting-eyes people came and said: Because you said no to the Big Chief he is very angry and has ordered all the water bore-holes they are digging in your area to be closed so that you will know what it means to offend the sun. You will suffer so much that in your next reincarnation you will need no one to tell you to say yes whether the matter is clear to you or not.'
	'God will not agree,' replied many voices.
	'So we came to Bassa to say our own yes and perhaps the work on our bore-holes will start again and we will not all perish from the anger of the sun. We did not know before but we know now that yes does not cause trouble. We do not fully understand the ways of today yet but we are learning. A dancing masquerade in my town used to say: It is true I do not hear English but when they say _Catch am__ nobody tells me to take myself off as fast as I can.'
	_There was loud laughter from all parts of the courtyard, some of the people savouring the joke by repeating it to themselves or to their neighbours and laughing all over again.__
	'So we are ready to learn new things and mend our old, useless ways. If you cross the Great River to marry a wife you must be ready for the risk of night journey by canoe ... I don't know whether the people we have come to see will listen to our cry for water or not. Sometime ago we were told that the Big Chief himself was planning to visit our villages and see our suffering. Then we were told again that he was not coming because he had just remembered that we had said no to him two years ago. So we said, if he will not come, let us go and visit him instead in his house. It is proper that a beggar should visit a king. When a rich man is sick a beggar goes to visit him and say sorry. When the beggar is sick, he waits to recover and then goes to tell the rich man that he has been sick. It is the place of the poor man to make a visit to the rich man who holds the yam and the knife.'
	'That is indeed the world,' replied the audience.
	'Whether our coming to the Big Chief's compound will do any good or not we cannot say. We did not see him face to face because he was talking to another Big Chief like himself who is visiting from another country. But we can go back to our people and tell them that we have struggled for them with what remaining strength we have ... Once upon a time the leopard who had been trying for a long time to catch the tortoise finally chanced upon him on a solitary road. _Aha__, he said; _at long last! Prepare to die.__ And the tortoise said: _Can I ask one favour before you kill me?__ The leopard saw no harm in that and agreed. _Give me a few moments to prepare my mind__, the tortoise said. Again the leopard saw no harm in that and granted it. But instead of standing still as the leopard had expected the tortoise went into strange action on the road, scratching with hands and feet and throwing sand furiously in all directions. _Why are you doing that?__ asked the puzzled leopard. The tortoise replied: _Because even after I am dead I would want anyone passing by this spot to say, yes, a fellow and his match struggled here.__
	'My people, that is all we are doing now. Struggling. Perhaps to no purpose except that those who come after us will be able to say: _True, our fathers were defeated but they tried.__'

WHEN IKEM GOT to his parked car outside the big iron archway on which HARMONEY HOTEL shone in fluorescent letters he found a huge police motor cycle parked in such a way behind it as, quite clearly, to prevent its moving out. As he looked around in surprise a police constable stepped out of the shadows and asked:
	'Na you get this car?'
	'Yes, anything the matter?'
	'Why you no put parking light?'
	Parking light. That was a new one. He had never been asked about parking light in Bassa before. But never mind.
	'Well, I didn't see any need. With all this light around.'
	He waved his hand at the many fluorescent tubes shining from Harmoney Hotel's perimeter walls.
	'So when you see electric for somebody's wall it follow say you no go put your parking light? What section of Traffic Law be that one?'
	'It's a matter of common sense, I should say.'
	'Common sense! So me self I no get common sense; na so you talk. OK, Mr. Commonsense, make I see your particulars.'
	A number of people had come out of the hotel premises to watch the palaver and were joined by a few passers-by on the road. Very soon every Abazon man still around had joined the scene and the Master of Ceremonies stepped forward and asked the policeman if he did not know the Editor of the _National Gazette__.
	'I no know am! Na sake of editor he come abuse me when I de do my work. He can be editor for his office not for road.'
	'He no abuse you. I de here all the time,' said one bystander.
	'Make you shut your smelling mouth there, Mr. Lawyer. Abi you want come with me for Charge Office to explain? You no hear when he say I no get common sense. That no be abuse for your country? Oga, I want see your particulars. Na you people de make the law na you dey break am.'
	Without uttering another word Ikem produced his papers and handed over to the policeman.
	'Wey your insurance?'
	'That's what you are looking at.'
	He opened a notebook, placed it on the bonnet of the car and began to write, now and again referring to Ikem's documents. The growing crowd of spectators stood in silence in a circle around the car and the chief actors, the policeman playing his role of writing down somebody's fate with the self-important and painful slowness of half-literacy ... At long last he tore out a sheet of his note-paper and handed it like a death warrant to Ikem.
	'Come for Traffic Office for Monday morning, eight o'clock sharp. If you no come or you come late you de go answer for court. _Kabisa__.'
	'Can I have my papers back?'
	The policeman laughed indulgently at this clever-stupid man.
	'That paper wey I give you just now na your cover till Monday. If any police ask you for particular show am that paper. And when you come for Monday make you bring am.'
	He folded Ikem's documents and put them with his notebook into his breast pocket and buttoned down the flap with the flourish of a judge's gavel.
	The Master of Ceremonies was boiling into another protest but Ikem made the sign of silence to him--a straight finger across sealed lips, and then swung the same finger around to hint at the law officer's holster.
	'Don't provoke a man doing his duty. The police have something they call accidental discharge.'
	'No be me go kill you, my friend.'
	This retort was made frontally to Ikem. With a strange expression of mockery and hatred on his face the policeman mounted his heavy machine and roared away. The Master of Ceremonies asked Ikem:
	'Did you get his number?'
	'I'm afraid I didn't think of that. Anyway it doesn't matter.'
	'Here it is.'
	And he held to him a number written with biro on the palm of his left hand and Ikem took it down on the back of his summons paper.

MONDAY MORNING at the Traffic Police Office. Ikem had decided to do what he rarely did--use his clout. There were more important things to do with his time than engage in fisticuffs with a traffic warden. So he had telephoned the Superintendent of Traffic from his office and made an appointment for nine-thirty.
	There was a senior officer waiting for him at the Desk Sergeant's front room who took him straight into the Superintendent's office.
	'I never meet you before in person sir,' said the Superintendent springing out from behind his massive wooden desk. 'Very pleased to meet you sir ... I was expecting a huge fellow like this,' and he made a sign sideways and upwards.
	'No, I am quite small. Anyone who feels like it can actually beat me up quite easily.'
	'Oh no. The pen is mightier than the sword. With one sentence of your sharp pen you can demolish anybody. Ha ha ha ha ha. I respect your pen, sir ... What can I do for you, sir. I know you are a busy man and I don't want to waste your time.'
	As Ikem told his story he thought he saw something like relief spreading through the man's face.
	'Is that all? You shouldn't have come all this way for that. You should have told me on the phone and I should have asked the stupid fellow to bring your particulars himself to you and to stay there and wash your car before coming back. These boys have no common sense.'
	'Well, I suppose he was only doing his job.'
	'What kind of nonsense job is that? To go about contravening important people.'
	He slapped his open palm on the buzzer with such violence that the orderly who scampered in from the outer office was confusedly straightening his cap, holding his loose belt and attempting a salute all at the same time.
	'Go and bring me at once everybody who was on road duty on Saturday night.'
	'Sorry, it was Friday night,' said Ikem.
	'Sorry, Friday! Everybody here one time. Except those on beat ... Again Mr. Osodi, I must apologize to you for this embarrassment.'
	'No problem, Superintendent.' He had thought of putting in another mitigating word for the constable but remembered his utterly atrocious behaviour and held his peace.
	At that point eight worried constables were marched in. Ikem spotted his man at once but decided that even engaging his eye would be a mark of friendship. They saluted and stood stock-still, their worried eyes alone swivelling around like things with a life of their own.
	The Superintendent gazed at them in turn without saying a word. In his code they were _all__ guilty at this stage.
	'Do you know this gentlemen?'
	They all shook their heads.
	'How you go know? Stupid ignoramuses. Who contravened him on Friday night at ... Mr. Osodi, where did it happen?'
	'Outside Harmoney Hotel on Northwest Street.'
	This announcement was followed by the briefest pause of surprise or even shock which was mercifully overtaken by the constable's owning up.
	'Na me, sir.'
	'Na you! You no know who this man be? But how you go know? When you no de read newspaper. You pass standard six self?'
	'Yes sir.'
	'Na lie! Unless na free primary you pass. This man is Mr. Osodi, the Editor of the _National Gazette__. Everybody in the country knows him except you. So you carry your stupid nonsense and go and contravene a man of such calibre. Tomorrow now if he takes up his pen to lambast the Police you all go begin complain like monkey wey im mother die ... Go and bring his particulars here one time, stupid yam-head.'
	The poor fellow scampered out of the room.
